Puzzle,Solver,Time(ms),Solved,HintCount,HintVariance,DifficultyScore,Original,Solution
"Puzzle_9x9_kindergarten_1","Backtracking","1","Yes","40","0.56","19.34","002056003097020800304001670009073120580200004000140069030005047706800905120490300","812756493697324851354981672469573128581269734273148569938615247746832915125497386"
"Puzzle_9x9_kindergarten_1","DLX","1","Yes","40","0.56","19.34","002056003097020800304001670009073120580200004000140069030005047706800905120490300","002056003097020800304001670009073120580200004000140069030005047706800905120490300"
"Puzzle_9x9_kindergarten_1","ConstraintPropagation","10","Yes","40","0.56","19.34","002056003097020800304001670009073120580200004000140069030005047706800905120490300","812756493697324851354981672469573128581269734273148569938615247746832915125497386"
"Puzzle_9x9_kindergarten_1","DPLLSAT","114","Yes","40","0.56","19.34","002056003097020800304001670009073120580200004000140069030005047706800905120490300","812756493697324851354981672469573128581269734273148569938615247746832915125497386"
"Puzzle_9x9_kindergarten_2","Backtracking","0","Yes","40","0.61","19.77","932008004050913700008054603205800940713000008000561020000702830084090005600300019","932678154456913782178254693265837941713429568849561327591742836384196275627385419"
"Puzzle_9x9_kindergarten_2","DLX","0","Yes","40","0.61","19.77","932008004050913700008054603205800940713000008000561020000702830084090005600300019","932008004050913700008054603205800940713000008000561020000702830084090005600300019"
"Puzzle_9x9_kindergarten_2","ConstraintPropagation","2","Yes","40","0.61","19.77","932008004050913700008054603205800940713000008000561020000702830084090005600300019","932678154456913782178254693265837941713429568849561327591742836384196275627385419"
"Puzzle_9x9_kindergarten_2","DPLLSAT","52","Yes","40","0.61","19.77","932008004050913700008054603205800940713000008000561020000702830084090005600300019","932678154456913782178254693265837941713429568849561327591742836384196275627385419"
"Puzzle_9x9_kindergarten_3","Backtracking","0","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_3","DLX","0","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","207000100300860205045031970680009030094500020000614807170308450052470008000002069"
"Puzzle_9x9_kindergarten_3","ConstraintPropagation","4","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_3","DPLLSAT","59","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_4","Backtracking","0","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_4","DLX","0","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","207000100300860205045031970680009030094500020000614807170308450052470008000002069"
"Puzzle_9x9_kindergarten_4","ConstraintPropagation","4","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_4","DPLLSAT","40","Yes","41","0.69","20.24","207000100300860205045031970680009030094500020000614807170308450052470008000002069","267945183319867245845231976681729534794583621523614897176398452952476318438152769"
"Puzzle_9x9_kindergarten_5","DLX","0","Yes","39","0.65","20.86","805100600020739000010006042980070005070263900402500031100007053300904820046080070","805100600020739000010006042980070005070263900402500031100007053300904820046080070"
"Puzzle_9x9_kindergarten_5","Backtracking","2","Yes","39","0.65","20.86","805100600020739000010006042980070005070263900402500031100007053300904820046080070","835142697624739518719856342983471265571263984462598731198627453357914826246385179"
"Puzzle_9x9_kindergarten_5","ConstraintPropagation","2","Yes","39","0.65","20.86","805100600020739000010006042980070005070263900402500031100007053300904820046080070","835142697624739518719856342983471265571263984462598731198627453357914826246385179"
"Puzzle_9x9_kindergarten_5","DPLLSAT","35","Yes","39","0.65","20.86","805100600020739000010006042980070005070263900402500031100007053300904820046080070","835142697624739518719856342983471265571263984462598731198627453357914826246385179"
"Puzzle_9x9_kindergarten_6","Backtracking","0","Yes","39","0.67","20.99","002040053930720000105800706304001060090204801060070590703009000050680012018530400","872146953936725148145893726384951267597264831261378594723419685459687312618532479"
"Puzzle_9x9_kindergarten_6","ConstraintPropagation","1","Yes","39","0.67","20.99","002040053930720000105800706304001060090204801060070590703009000050680012018530400","872146953936725148145893726384951267597264831261378594723419685459687312618532479"
"Puzzle_9x9_kindergarten_6","DLX","1","Yes","39","0.67","20.99","002040053930720000105800706304001060090204801060070590703009000050680012018530400","002040053930720000105800706304001060090204801060070590703009000050680012018530400"
"Puzzle_9x9_kindergarten_6","DPLLSAT","35","Yes","39","0.67","20.99","002040053930720000105800706304001060090204801060070590703009000050680012018530400","872146953936725148145893726384951267597264831261378594723419685459687312618532479"
"Puzzle_9x9_kindergarten_7","Backtracking","0","Yes","40","0.73","21.24","001308050075020040006570309160482000030005270092130800028009035700240106400006007","941368752375921648286574319167482593834695271592137864628719435759243186413856927"
"Puzzle_9x9_kindergarten_7","ConstraintPropagation","1","Yes","40","0.73","21.24","001308050075020040006570309160482000030005270092130800028009035700240106400006007","941368752375921648286574319167482593834695271592137864628719435759243186413856927"
"Puzzle_9x9_kindergarten_7","DLX","1","Yes","40","0.73","21.24","001308050075020040006570309160482000030005270092130800028009035700240106400006007","001308050075020040006570309160482000030005270092130800028009035700240106400006007"
